housenum,acre,acregroup,adj1998,adj2007,adj2011,bedgroup,bedrooms,bikescore,diff2014,distance,distgroup,garage_spaces,garagegroup,housenum,latitude,longitude,no_full_baths,no_half_baths,no_rooms,pctchange,price1998,price2007,price2011,price2014,sfgroup,squarefeet,streetno,streetname,zip,Full address,walkscore
1,0.28,> 1/4 acre,148.3626,233.8419,191.8211,3 beds,3,35,62.36645,2.4,Farther Away,2,yes,1,42.31533,-72.694,1,0,5,42.03652,101.5,203.5,181.1,210.729,<= 1500 sf,0.966,406,Acrebrook Drive,1062,406 Acrebrook Drive MA 1062,9
2,0.29,> 1/4 acre,135.2073,261.4203,206.9677,3 beds,3,44,68.96375,1.97,Farther Away,1,yes,2,42.29856,-72.6747,1,0,5,51.00596,92.5,227.5,195.4,204.171,<= 1500 sf,0.96,57,Autumn Dr,1062,57 Autumn Dr MA 1062,5
3,0.36,> 1/4 acre,256.5284,401.0359,347.9472,3 beds,3,66,82.13365,0.043371,Closer,2,yes,3,42.34379,-72.6802,2,1,7,32.01738,175.5,349,328.5,338.662,> 1500 sf,1.725,31,Bridge Road,1062,31 Bridge Road MA 1062,46
4,0.26,> 1/4 acre,231.6795,305.0861,257.4915,3 beds,3,61,44.57055,0.554735,Farther Away,1,yes,4,42.34446,-72.6722,1,1,6,19.23802,158.5,265.5,243.1,276.25,> 1500 sf,1.727,200,Bridge Road,1060,200 Bridge Road MA 1060,40
5,0.31,> 1/4 acre,271.8762,298.766,236.6253,4+ beds,4,53,-102.703,0.596591,Farther Away,0,no,5,42.34253,-72.6644,1,0,6,-37.7757,186,260,223.4,169.173,> 1500 sf,1.576,395,Bridge Road,1062,395 Bridge Road MA 1062,32
6,0.31,> 1/4 acre,192.9444,275.784,243.2982,3 beds,3,36,18.5426,1.88,Farther Away,1,yes,6,42.31874,-72.691,1,1,6,9.610333,132,240,229.7,211.487,<= 1500 sf,1.32,23,Brierwood Drive,1062,23 Brierwood Drive MA 1062,12
7,0.08,<= 1/4 acre,171.0189,303.937,297.953,3 beds,3,97,140.4371,0.444886,Closer,0,no,7,42.32311,-72.6335,1,0,6,82.11788,117,264.5,281.3,311.456,<= 1500 sf,1.202,18,Bright Avenue,1060,18 Bright Avenue MA 1060,82
8,0.11,<= 1/4 acre,213.4082,380.9267,378.7699,4+ beds,4,95,164.4488,0.444886,Closer,0,no,8,42.32299,-72.6336,1,1,9,77.05833,146,331.5,357.6,377.857,> 1500 sf,2.136,23,Bright Street,1060,23 Bright Street MA 1060,88
9,0.31,> 1/4 acre,427.5473,336.1118,260.2454,4+ beds,5,38,-199.866,1.93,Farther Away,0,no,9,42.31543,-72.6702,2,0,7,-46.7472,292.5,292.5,245.7,227.681,> 1500 sf,1.918,497,Burts Pit Rd,1062,497 Burts Pit Rd MA 1062,15
10,0.27,> 1/4 acre,163.7104,249.9293,212.7933,3 beds,3,30,60.6556,2.87303,Farther Away,0,no,10,42.31036,-72.6949,1,0,5,37.05055,112,217.5,200.9,224.366,<= 1500 sf,1.008,1086,Burts Pit Rd,1062,1086 Burts Pit Rd MA 1062,9
11,0.27,> 1/4 acre,177.5966,271.7622,215.9709,3 beds,3,46,41.18845,0.756629,Farther Away,0,no,11,42.34567,-72.6687,2,0,5,23.19215,121.5,236.5,203.9,218.785,<= 1500 sf,1.296,14,Carolyn Street,1062,14 Carolyn Street MA 1062,35
12,0.51,> 1/4 acre,200.9838,309.1079,277.2986,3 beds,3,38,68.63625,1.41,Farther Away,2,yes,12,42.31905,-72.6649,1,0,7,34.15015,137.5,269,261.8,269.62,<= 1500 sf,1.432,21,Clement St,1062,21 Clement St MA 1062,20
13,0.23,<= 1/4 acre,238.2571,471.131,434.4838,4+ beds,4,79,209.5849,1.421553,Farther Away,0,no,13,42.31061,-72.6332,2,0,8,87.96586,163,410,410.2,447.842,> 1500 sf,2.04,46,Columbus Ave,1060,46 Columbus Ave MA 1060,68
14,0.11,<= 1/4 acre,263.8369,448.7236,394.6579,3 beds,3,85,122.6092,0.24678,Closer,0,no,14,42.32616,-72.6399,1,1,6,46.47158,180.5,390.5,372.6,386.446,> 1500 sf,1.604,156,Crescent Street,1060,156 Crescent Street MA 1060,65
15,0.15,<= 1/4 acre,331.8059,564.2081,450.6896,4+ beds,4,74,196.3081,0.396023,Closer,0,no,15,42.3257,-72.6407,2,0,9,59.16354,227,491,425.5,528.114,> 1500 sf,2.278,176,Crescent Street,1060,176 Crescent Street MA 1060,68
16,0.23,<= 1/4 acre,167.3647,256.8239,215.3354,3 beds,3,36,53.85535,1.567235,Farther Away,0,no,16,42.32094,-72.6795,1,0,6,32.17845,114.5,223.5,203.3,221.22,<= 1500 sf,1.208,15,Crestview Dr,1062,15 Crestview Dr MA 1062,20
17,0.23,<= 1/4 acre,217.0625,321.748,310.9811,4+ beds,5,37,103.1436,1.676705,Farther Away,0,no,17,42.31967,-72.6786,2,0,7,47.51791,148.5,280,293.6,320.206,> 1500 sf,1.744,64,Crestview Dr,1062,64 Crestview Dr MA 1062,17
18,0.23,<= 1/4 acre,154.9402,238.4383,201.6717,3 beds,3,36,24.5468,1.598674,Farther Away,0,no,18,42.32053,-72.6792,1,0,5,15.84276,106,207.5,190.4,179.487,<= 1500 sf,1.008,31,Crestview Drive,1062,31 Crestview Drive MA 1062,17
19,0.31,<= 1/4 acre,225.8327,337.8354,250.3949,4+ beds,4,79,17.80635,0.10303,Closer,0,no,19,42.30813,-72.646,1,1,8,7.884755,154.5,294,236.4,243.639,> 1500 sf,1.922,184,Earle St,1060,184 Earle St MA 1060,49
20,0.07,<= 1/4 acre,204.638,318.8753,328.6698,4+ beds,4,94,121.028,0.3375,Closer,0,no,20,42.31159,-72.635,2,0,8,59.14249,140,277.5,310.3,325.666,> 1500 sf,2.1,1,Edgewood Terrace,1060,1 Edgewood Terrace MA 1060,80
21,0.23,<= 1/4 acre,189.2902,280.3804,280.5821,4+ beds,4,54,93.47485,1,Farther Away,1,yes,21,42.32391,-72.6566,2,0,7,49.38178,129.5,244,264.9,282.765,> 1500 sf,1.664,139,Federal Street,1062,139 Federal Street MA 1062,29
22,0.17,<= 1/4 acre,148.3626,243.6092,225.7155,1-2 beds,2,70,50.32345,0.042045,Closer,1,yes,22,42.3431,-72.6792,1,0,5,33.91924,101.5,212,213.1,198.686,<= 1500 sf,0.892,111,Fern St,1062,111 Fern St MA 1062,45
23,0.33,> 1/4 acre,127.1679,218.329,181.335,3 beds,3,29,41.5931,2.15,Farther Away,0,no,23,42.30651,-72.6748,1,0,5,32.70723,87,190,171.2,168.761,<= 1500 sf,1.01,731,Florence Rd,1062,731 Florence Rd MA 1062,3
24,0.33,> 1/4 acre,160.787,239.0128,205.5907,3 beds,3,32,40.084,2.621402,Farther Away,0,no,24,42.31192,-72.6966,1,1,6,24.92988,110,208,194.1,200.871,<= 1500 sf,1.248,41,Forest Glen Dr,1062,41 Forest Glen Dr MA 1062,11
25,0.31,> 1/4 acre,165.903,268.8894,236.2016,3 beds,3,33,71.30305,2.579735,Farther Away,1,yes,25,42.31296,-72.6965,2,0,6,42.97877,113.5,234,223,237.206,<= 1500 sf,1.3,77,Forest Glen Dr.,1062,77 Forest Glen Dr. MA 1062,9
26,0.34,> 1/4 acre,154.2094,247.0565,212.4755,3 beds,3,31,51.56065,2.7,Farther Away,1,yes,26,42.31077,-72.6967,1,0,5,33.43549,105.5,215,200.6,205.77,<= 1500 sf,1.04,11,Forest Glen Drive,1062,11 Forest Glen Drive MA 1062,9
27,0.13,<= 1/4 acre,196.5987,309.6825,263.3171,4+ beds,4,83,90.89035,0.216739,Closer,0,no,27,42.32828,-72.6423,1,0,8,46.23142,134.5,269.5,248.6,287.489,<= 1500 sf,1.466,155,Franklin Street,1060,155 Franklin Street MA 1060,60
28,0.23,<= 1/4 acre,193.6753,293.0205,227.4102,3 beds,3,28,29.39175,1.91,Farther Away,1,yes,28,42.32333,-72.6903,1,0,6,15.17579,132.5,255,214.7,223.067,> 1500 sf,1.636,7,Golden Drive,1062,7 Golden Drive MA 1062,18
29,0.21,<= 1/4 acre,178.3274,282.1041,221.7965,4+ beds,4,46,59.2666,0.708523,Farther Away,1,yes,29,42.34472,-72.6679,1,0,7,33.23471,122,245.5,209.4,237.594,<= 1500 sf,1.335,27,Grandview Street,1062,27 Grandview Street MA 1062,32
30,0.14,<= 1/4 acre,204.638,282.6786,261.9402,4+ beds,4,32,70.58,2.011742,Farther Away,0,no,30,42.31978,-72.6978,2,0,6,34.49017,140,246,247.3,275.218,> 1500 sf,1.512,31,Gregory Lane,1062,31 Gregory Lane MA 1062,14
31,0.21,<= 1/4 acre,181.2508,278.0822,249.6534,4+ beds,4,27,99.0322,1.991667,Farther Away,1,yes,31,42.31979,-72.6978,2,0,8,54.63821,124,242,235.7,280.283,> 1500 sf,1.752,32,Gregory Lane,1062,32 Gregory Lane MA 1062,18
32,0.14,<= 1/4 acre,211.2157,320.5989,226.457,3 beds,3,88,26.57335,0.892045,Farther Away,0,no,32,42.3189,-72.6247,1,0,8,12.58115,144.5,279,213.8,237.789,> 1500 sf,1.912,8,Hancock St,1060,8 Hancock St MA 1060,92
33,0.26,> 1/4 acre,151.286,237.8637,205.6966,3 beds,3,38,40.40805,0.875379,Farther Away,0,no,33,42.34692,-72.6681,1,0,5,26.70972,103.5,207,194.2,191.694,<= 1500 sf,0.942,34,Harold Street,1062,34 Harold Street MA 1062,22
34,0.56,> 1/4 acre,238.988,434.9344,400.1658,3 beds,3,87,126.5181,0.329545,Closer,0,no,34,42.32862,-72.6401,2,0,8,52.93909,163.5,378.5,377.8,365.506,> 1500 sf,1.675,24,Hayes Avenue,1060,24 Hayes Avenue MA 1060,57
35,0.11,<= 1/4 acre,271.1454,509.0513,457.7862,4+ beds,4,74,203.0997,0.326515,Closer,1,yes,35,42.3256,-72.6408,2,0,7,74.90435,185.5,443,432.2,474.245,> 1500 sf,1.8,33,Hillside Road,1060,33 Hillside Road MA 1060,68
36,0.32,> 1/4 acre,196.5987,285.5514,275.9216,3 beds,3,48,62.88135,0.704356,Farther Away,0,no,36,42.32603,-72.6617,2,0,6,31.98463,134.5,248.5,260.5,259.48,<= 1500 sf,1.412,90,Hinckley Street,1062,90 Hinckley Street MA 1062,37
37,0.5,> 1/4 acre,216.3316,348.7519,281.2176,3 beds,3,44,110.5594,0.866856,Farther Away,2,yes,37,42.32469,-72.6611,2,0,7,51.10645,148,303.5,265.5,326.891,> 1500 sf,1.763,36,Hinckley Street,1062,36 Hinckley Street MA 1062,31
38,0.34,> 1/4 acre,213.4082,345.8791,244.1456,4+ beds,4,77,15.4208,0.204735,Closer,2,yes,38,42.33467,-72.6438,2,0,7,7.225964,146,301,230.5,228.829,> 1500 sf,1.796,155,Jackson Street,1060,155 Jackson Street MA 1060,48
39,0.19,<= 1/4 acre,290.1475,486.6439,414.7827,4+ beds,4,75,136.3526,0.138826,Closer,2,yes,39,42.33007,-72.6456,2,0,7,46.99423,198.5,423.5,391.6,426.5,> 1500 sf,2.224,14,Jackson Street,1060,14 Jackson Street MA 1060,48
40,0.11,<= 1/4 acre,240.4497,394.1413,375.8042,3 beds,3,49,110.3164,1.145455,Farther Away,0,no,40,42.32027,-72.6516,1,0,6,45.87919,164.5,343,354.8,350.766,> 1500 sf,1.602,33,James Avenue,1060,33 James Avenue MA 1060,42
41,0.28,> 1/4 acre,187.0976,317.1516,301.5542,4+ beds,4,79,92.0894,0.179545,Closer,1,yes,41,42.34074,-72.6737,2,0,9,49.21998,128,276,284.7,279.187,> 1500 sf,1.9,60,Lake Street,1062,60 Lake Street MA 1062,65
42,0.1,<= 1/4 acre,130.0913,226.9473,194.9987,3 beds,3,33,84.6457,2.28,Farther Away,0,no,42,42.35347,-72.6426,1,0,6,65.06638,89,197.5,184.1,214.737,<= 1500 sf,1.348,10,Laurel Park,1060,10 Laurel Park MA 1060,11
43,0.1,<= 1/4 acre,139.5924,248.2056,190.8678,1-2 beds,2,33,73.36665,2.28,Farther Away,0,no,43,42.35375,-72.6426,1,0,5,52.55779,95.5,216,180.2,212.959,<= 1500 sf,1.084,16,Laurel Park,1060,16 Laurel Park MA 1060,11
44,0.1,<= 1/4 acre,175.404,333.8136,250.9245,1-2 beds,2,33,125.962,0.42197,Closer,0,no,44,42.35393,-72.6425,1,1,4,71.8125,120,290.5,236.9,301.366,> 1500 sf,1.83,22,Laurel Park,1060,22 Laurel Park MA 1060,11
45,0.1,<= 1/4 acre,66.50735,162.5977,145.0045,1-2 beds,2,33,77.85865,2.28,Farther Away,0,no,45,42.35441,-72.6425,1,0,4,117.0677,45.5,141.5,136.9,144.366,<= 1500 sf,0.587,31,Laurel Park,1060,31 Laurel Park MA 1060,11
46,0.1,<= 1/4 acre,152.7477,284.9768,284.9248,3 beds,3,33,165.6004,2.28,Farther Away,0,no,46,42.35441,-72.6425,2,0,6,108.4143,104.5,248,269,318.348,<= 1500 sf,1.389,73,Laurel Park,1060,73 Laurel Park MA 1060,11
47,0.1,<= 1/4 acre,125.7062,195.347,155.4906,1-2 beds,1,32,59.4348,2.28,Farther Away,0,no,47,42.35441,-72.6425,1,0,4,47.28072,86,170,146.8,185.141,<= 1500 sf,0.645,96,Laurel Park,1060,96 Laurel Park MA 1060,11
48,0.1,<= 1/4 acre,60.66055,175.2378,141.721,1-2 beds,1,32,71.47445,2.28,Farther Away,0,no,48,42.35385,-72.6425,1,0,4,117.8269,41.5,152.5,133.8,132.135,<= 1500 sf,0.804,107,Laurel Park,1060,107 Laurel Park MA 1060,11
49,0.1,<= 1/4 acre,94.27965,206.2635,201.7776,1-2 beds,2,32,105.9394,2.28,Farther Away,0,no,49,42.31009,-72.6491,1,0,5,112.3671,64.5,179.5,190.5,200.219,<= 1500 sf,0.8,117,Laurel Park,1060,117 Laurel Park MA 1060,11
50,0.26,> 1/4 acre,242.6422,495.8367,467.2131,4+ beds,5,49,282.4698,1.21,Farther Away,2,yes,50,42.32154,-72.6639,3,0,8,116.4141,166,431.5,441.1,525.112,> 1500 sf,3.07,14,Liberty Street,1062,14 Liberty Street MA 1062,22
51,0.35,> 1/4 acre,149.8243,240.1619,211.84,3 beds,3,25,60.87675,2.53,Farther Away,2,yes,51,42.3123,-72.6891,1,1,5,40.63211,102.5,209,200,210.701,<= 1500 sf,0.864,12,Longview Drive,1062,12 Longview Drive MA 1062,9
