housenum,acre,acregroup,adj1998,adj2007,adj2011,bedgroup,bedrooms,bikescore,diff2014,distance,distgroup,garage_spaces,garagegroup,housenum,latitude,longitude,no_full_baths,no_half_baths,no_rooms,pctchange,price1998,price2007,price2011,price2014,sfgroup,squarefeet,streetno,streetname,zip,Full address,walkscore
52,0.46,> 1/4 acre,141.7849,227.5218,181.0173,3 beds,3,26,43.7231,3.48,Farther Away,0,no,52,42.31363,-72.6889,1,0,5,30.83763,97,198,170.9,185.508,<= 1500 sf,0.864,76,Longview Drive,1062,76 Longview Drive MA 1062,11
53,0.43,> 1/4 acre,162.2487,243.6092,209.8275,4+ beds,4,21,47.6963,2.4,Farther Away,0,no,53,42.31313,-72.689,1,0,6,29.39703,111,212,198.1,209.945,<= 1500 sf,1.008,52,Longview Drive,1062,52 Longview Drive MA 1062,11
54,0.28,> 1/4 acre,123.5137,190.7506,172.2259,1-2 beds,1,97,19.18835,0.126894,Closer,0,no,54,42.31808,-72.6316,1,0,4,15.53541,84.5,166,162.6,142.702,<= 1500 sf,0.524,182,Main Street,1060,182 Main Street MA 1060,94
55,0.55,> 1/4 acre,225.8327,382.6503,332.4829,1-2 beds,2,43,141.5514,0.732197,Farther Away,0,no,55,42.32651,-72.6631,1,1,7,62.67975,154.5,333,313.9,367.384,> 1500 sf,1.856,117,Maplewood Terrace,1062,117 Maplewood Terrace MA 1062,37
56,0.28,> 1/4 acre,160.787,247.6311,212.8992,3 beds,3,43,40.656,0.935038,Farther Away,0,no,56,42.34671,-72.6663,1,0,5,25.28563,110,215.5,201,201.443,<= 1500 sf,0.96,26,Mary Jane Lane,1062,26 Mary Jane Lane MA 1062,22
57,0.55,> 1/4 acre,261.6443,448.149,359.4925,4+ beds,4,75,99.2257,0.39053,Closer,2,yes,57,42.33407,-72.6773,1,1,9,37.92389,179,390,339.4,360.87,> 1500 sf,2.542,61,Meadow St,1062,61 Meadow St MA 1062,80
58,0.18,<= 1/4 acre,220.7167,347.0282,303.249,3 beds,3,83,92.9233,0.285795,Closer,1,yes,58,42.33367,-72.6689,1,0,8,42.10071,151,302,286.3,313.64,<= 1500 sf,1.395,17,Middle St,1062,17 Middle St MA 1062,72
59,0.26,> 1/4 acre,214.1391,287.275,235.7779,3 beds,3,83,56.48295,0.203598,Closer,1,yes,59,42.33366,-72.6693,2,0,7,26.37676,146.5,250,222.6,270.622,<= 1500 sf,1.349,27,Middle St,1062,27 Middle St MA 1062,72
60,0.25,<= 1/4 acre,199.5221,295.3187,244.5693,1-2 beds,2,60,58.56895,0.502462,Farther Away,0,no,60,42.3301,-72.6663,1,1,6,29.35463,136.5,257,230.9,258.091,<= 1500 sf,1.3,113,Nonotuck Street,1062,113 Nonotuck Street MA 1062,54
61,0.22,<= 1/4 acre,251.4124,374.6066,323.9034,4+ beds,4,85,105.8906,0.09678,Closer,2,yes,61,42.33846,-72.672,1,1,8,42.11829,172,326,305.8,357.303,> 1500 sf,2.256,66,North Maple Street,1062,66 North Maple Street MA 1062,69
62,0.31,> 1/4 acre,196.5987,316.5771,266.4947,1-2 beds,2,85,93.34735,0.115341,Closer,2,yes,62,42.33859,-72.672,1,0,5,47.48118,134.5,275.5,251.6,289.946,> 1500 sf,1.519,69,North Maple Street,1062,69 North Maple Street MA 1062,69
63,0.26,> 1/4 acre,208.2923,295.3187,265.8592,3 beds,3,69,87.84975,0.385985,Closer,2,yes,63,42.34286,-72.6719,1,0,7,42.1762,142.5,257,251,296.142,<= 1500 sf,1.454,160,North Maple Street,1062,160 North Maple Street MA 1062,40
64,0.19,<= 1/4 acre,237.5263,361.9665,314.7942,3 beds,3,55,93.86075,0.75625,Farther Away,1,yes,64,42.32656,-72.6562,1,1,6,39.51595,162.5,315,297.2,331.387,> 1500 sf,1.584,43,Nutting Avenue,1062,43 Nutting Avenue MA 1062,31
65,0.14,<= 1/4 acre,202.4455,303.3624,380.6765,4+ beds,4,69,186.7966,0.6375,Farther Away,2,yes,65,42.30915,-72.6364,1,0,7,92.27007,138.5,264,359.4,389.242,> 1500 sf,1.624,38,Olive St,1060,38 Olive St MA 1060,55
66,0.24,<= 1/4 acre,351.5389,575.6991,469.5434,4+ beds,6,71,143.6792,0.111364,Closer,2,yes,66,42.33279,-72.6526,3,0,11,40.87149,240.5,501,443.3,495.218,> 1500 sf,2.85,19,Pilgrim Dr,1060,19 Pilgrim Dr MA 1060,35
67,0.37,> 1/4 acre,194.4061,277.5077,238.6378,3 beds,3,76,51.6139,0.300568,Closer,1,yes,67,42.33219,-72.67,1,0,7,26.54953,133,241.5,225.3,246.02,<= 1500 sf,1.376,67,Pine St,1062,67 Pine St MA 1062,75
68,0.28,> 1/4 acre,181.9817,267.7403,222.432,3 beds,3,39,30.91035,1.58,Farther Away,1,yes,68,42.32207,-72.6862,1,0,7,16.98542,124.5,233,210,212.892,<= 1500 sf,1.427,32,Pioneer Knolls,1062,32 Pioneer Knolls MA 1062,15
69,0.23,<= 1/4 acre,303.3028,500.4331,400.3776,3 beds,3,69,80.83725,0.166098,Closer,1,yes,69,42.33144,-72.6509,1,1,8,26.65233,207.5,435.5,378,384.14,> 1500 sf,1.837,23,Prospect Avenue,1060,23 Prospect Avenue MA 1060,37
70,0.16,<= 1/4 acre,199.5221,338.41,307.168,3 beds,3,87,95.65995,0.192045,Closer,0,no,70,42.32719,-72.6389,1,0,7,47.94455,136.5,294.5,290,295.182,<= 1500 sf,1.386,193,Prospect Street,1060,193 Prospect Street MA 1060,71
71,0.2,<= 1/4 acre,248.489,545.8225,465.4125,3 beds,3,83,271.658,0.355303,Closer,2,yes,71,42.32884,-72.6419,2,1,6,109.324,170,475,439.4,520.147,> 1500 sf,1.966,248,Prospect Street,1060,248 Prospect Street MA 1060,60
72,0.12,<= 1/4 acre,214.8699,351.6246,312.8877,3 beds,3,70,69.6141,0.16572,Closer,0,no,72,42.33406,-72.6474,1,0,6,32.39826,147,306,295.4,284.484,<= 1500 sf,1.376,63,Ridgewood Terrace,1060,63 Ridgewood Terrace MA 1060,37
73,0.33,> 1/4 acre,200.2529,316.0025,284.8189,3 beds,3,51,28.3121,1.72,Farther Away,0,no,73,42.33193,-72.6144,2,0,6,14.13817,137,275,268.9,228.565,<= 1500 sf,1.2,140,Riverbank Rd.,1060,140 Riverbank Rd. MA 1060,25
74,0.33,> 1/4 acre,227.2944,410.2287,378.4522,3 beds,3,55,219.9757,0.911364,Farther Away,2,yes,74,42.32465,-72.657,2,0,8,96.78008,155.5,357,357.3,447.27,> 1500 sf,1.734,101,Riverside Drive,1062,101 Riverside Drive MA 1062,31
75,0.36,> 1/4 acre,219.9859,331.5154,287.1491,3 beds,3,53,66.17715,0.785227,Farther Away,0,no,75,42.32727,-72.6698,2,0,7,30.08246,150.5,288.5,271.1,286.163,> 1500 sf,1.556,557,Riverside Drive,1062,557 Riverside Drive MA 1062,54
76,0.38,> 1/4 acre,178.3274,279.2313,213.5347,3 beds,3,57,44.5366,0.985985,Farther Away,0,no,76,42.30439,-72.6644,2,0,6,24.97463,122,243,201.6,222.864,> 1500 sf,1.7,266,Rocky Hill Road,1062,266 Rocky Hill Road MA 1062,2
77,0.18,<= 1/4 acre,173.2115,272.9113,291.1741,4+ beds,4,70,136.8066,0.357197,Closer,1,yes,77,42.31,-72.6503,2,0,7,78.98239,118.5,237.5,274.9,310.018,> 1500 sf,2.042,35,Rust Avenue,1060,35 Rust Avenue MA 1060,25
78,0.39,> 1/4 acre,178.3274,257.973,250.0771,3 beds,3,37,33.3976,1.87178,Farther Away,1,yes,78,42.32076,-72.6902,1,1,6,18.72825,122,224.5,236.1,211.725,<= 1500 sf,1.32,372,Ryan Road,1062,372 Ryan Road MA 1062,17
79,0.46,> 1/4 acre,197.3295,302.2133,235.4602,3 beds,3,35,68.7945,2.89,Farther Away,2,yes,79,42.30989,-72.7051,1,0,7,34.86275,135,263,222.3,266.124,> 1500 sf,1.728,842,Ryan Road,1062,842 Ryan Road MA 1062,6
80,0.27,> 1/4 acre,164.4413,254.5257,213.6406,3 beds,3,32,49.84775,2.942803,Farther Away,1,yes,80,42.30908,-72.7104,1,0,6,30.31341,112.5,221.5,201.7,214.289,<= 1500 sf,1.294,900,Ryan Road,1062,900 Ryan Road MA 1062,3
81,0.51,> 1/4 acre,160.787,242.4601,213.111,3 beds,3,41,50.317,1.589962,Farther Away,1,yes,81,42.32204,-72.6889,1,0,5,31.2942,110,211,201.2,211.104,<= 1500 sf,0.966,311,Ryan Road,1062,311 Ryan Road MA 1062,17
82,0.54,> 1/4 acre,222.9093,219.4781,210.463,1-2 beds,2,36,-5.91725,1.939962,Farther Away,0,no,82,42.31671,-72.6956,1,0,4,-2.65456,152.5,191,198.7,216.992,<= 1500 sf,1.008,540,Ryan Road,1062,540 Ryan Road MA 1062,14
83,0.35,> 1/4 acre,192.9444,266.5912,216.3946,3 beds,3,35,9.5406,2.577083,Farther Away,2,yes,83,42.31138,-72.7029,1,1,7,4.944741,132,232,204.3,202.485,> 1500 sf,1.594,788,Ryan Road,1062,788 Ryan Road MA 1062,6
84,0.22,<= 1/4 acre,233.1412,341.8573,307.8035,4+ beds,4,84,196.2269,0.200189,Closer,1,yes,84,42.33419,-72.6662,1,1,9,84.16654,159.5,297.5,290.6,429.368,> 1500 sf,1.817,168,South Main Street,1062,168 South Main Street MA 1062,66
85,0.28,> 1/4 acre,161.5179,237.8637,211.0986,3 beds,3,34,47.18515,1.75,Farther Away,0,no,85,42.32095,-72.6817,1,0,5,29.21358,110.5,207,199.3,208.703,<= 1500 sf,0.96,116,Sandy Hill Rd,1062,116 Sandy Hill Rd MA 1062,20
86,0.18,<= 1/4 acre,221.4476,324.0462,252.0896,4+ beds,4,77,27.96545,0.154356,Closer,1,yes,86,42.33154,-72.6251,1,0,7,12.62848,151.5,282,238,249.413,<= 1500 sf,1.344,65,Sherman Avenue,1060,65 Sherman Avenue MA 1060,58
87,0.17,<= 1/4 acre,219.255,322.8971,273.5914,4+ beds,4,60,113.419,0.385985,Closer,2,yes,87,42.33078,-72.6633,2,0,7,51.72927,150,281,258.3,332.674,<= 1500 sf,1.5,74,South Main Street,1062,74 South Main Street MA 1062,46
88,0.15,<= 1/4 acre,264.5677,382.0758,338.5203,4+ beds,5,92,91.6973,0.381818,Closer,2,yes,88,42.31209,-72.6343,1,0,8,34.6593,181,332.5,319.6,356.265,> 1500 sf,2.448,145,South Street,1060,145 South Street MA 1060,75
89,0.35,> 1/4 acre,470.6674,798.6245,539.2387,4+ beds,5,73,42.4286,0.624432,Farther Away,2,yes,89,42.30919,-72.6391,3,1,14,9.014561,322,695,509.1,513.096,> 1500 sf,4.03,250,South Street,1060,250 South Street MA 1060,51
90,0.25,<= 1/4 acre,202.4455,286.1259,228.2576,4+ beds,4,37,34.05255,1.891061,Farther Away,1,yes,90,42.32348,-72.6898,2,0,7,16.82061,138.5,249,215.5,236.498,> 1500 sf,1.638,104,Spruce Hill Avenue,1062,104 Spruce Hill Avenue MA 1062,20
91,0.43,> 1/4 acre,218.5242,314.8534,283.4419,4+ beds,4,37,77.24785,1.887273,Farther Away,1,yes,91,42.32321,-72.6904,2,0,7,35.3498,149.5,274,267.6,295.772,> 1500 sf,1.772,126,Spruce Hill Avenue,1062,126 Spruce Hill Avenue MA 1062,20
92,0.09,<= 1/4 acre,278.4539,472.2801,405.7795,1-2 beds,2,95,143.0062,0.416477,Closer,4,yes,92,42.32279,-72.6347,2,0,5,51.35722,190.5,411,383.1,421.46,> 1500 sf,2.137,134,State St,1060,134 State St MA 1060,88
93,0.05,<= 1/4 acre,168.0955,290.7223,212.4755,1-2 beds,2,97,64.9275,0.038826,Closer,0,no,93,42.32766,-72.6357,2,0,4,38.62536,115,253,200.6,233.023,<= 1500 sf,0.934,279,State St,1060,279 State St MA 1060,66
94,0.22,<= 1/4 acre,203.1763,288.9987,252.937,3 beds,3,73,76.6377,0.144508,Closer,2,yes,94,42.33761,-72.663,1,1,5,37.7198,139,251.5,238.8,279.814,<= 1500 sf,1.457,95,Straw Ave,1062,95 Straw Ave MA 1062,51
95,0.25,<= 1/4 acre,271.1454,408.5051,378.1344,4+ beds,4,83,76.26265,0.15322,Closer,1,yes,95,42.33474,-72.6648,4,0,7,28.12611,185.5,355.5,357,347.408,> 1500 sf,1.737,26,Sumner Avenue,1062,26 Sumner Avenue MA 1062,58
96,0.12,<= 1/4 acre,194.4061,303.937,236.6253,3 beds,3,71,72.8839,0.258712,Closer,1,yes,96,42.33256,-72.6233,1,0,6,37.49054,133,264.5,223.4,267.29,<= 1500 sf,1.262,22,Swan Street,1060,22 Swan Street MA 1060,46
97,0.26,> 1/4 acre,381.5037,669.9253,698.5424,4+ beds,6,89,497.8243,0.458144,Closer,1,yes,97,42.32169,-72.6352,3,0,12,130.49,261,583,659.5,879.328,> 1500 sf,3.175,40,Trumbull Road,1060,40 Trumbull Road MA 1060,89
98,0.23,<= 1/4 acre,151.286,225.7982,227.4102,1-2 beds,2,18,40.12105,3.97678,Farther Away,0,no,98,42.31063,-72.7288,2,0,6,26.52001,103.5,196.5,214.7,191.407,<= 1500 sf,1.041,164,Turkey Hill Rd,1062,164 Turkey Hill Rd MA 1062,8
99,0.19,<= 1/4 acre,427.5473,513.6477,406.415,3 beds,3,90,40.31375,0.674811,Farther Away,0,no,99,42.3231,-72.6279,2,1,9,9.429075,292.5,447,383.7,467.861,> 1500 sf,2.102,53,Union Street,1060,53 Union Street MA 1060,89
100,0.13,<= 1/4 acre,218.5242,324.0462,335.7664,3 beds,3,73,83.41585,0.950568,Farther Away,0,no,100,42.31448,-72.6221,2,0,8,38.17237,149.5,282,317,301.94,> 1500 sf,1.859,41,Valley Street,1060,41 Valley Street MA 1060,63
101,0.46,> 1/4 acre,323.7666,516.5205,506.4035,4+ beds,4,60,211.0985,0.764205,Farther Away,2,yes,101,42.32282,-72.6498,2,1,9,65.20082,221.5,449.5,478.1,534.865,> 1500 sf,2.528,42,Vernon Street,1060,42 Vernon Street MA 1060,45
102,0.4,> 1/4 acre,222.1784,329.2172,272.1085,4+ beds,4,78,109.6616,0.125189,Closer,0,no,102,42.33992,-72.6739,2,0,8,49.35745,152,286.5,256.9,331.84,> 1500 sf,1.96,17,Warren Street,1062,17 Warren Street MA 1062,65
103,0.2,<= 1/4 acre,218.5242,330.3663,264.6941,4+ beds,4,80,102.2809,1.070265,Farther Away,0,no,103,42.31785,-72.6231,1,0,8,46.80528,149.5,287.5,249.9,320.805,> 1500 sf,1.941,38,Williams Street,1060,38 Williams Street MA 1060,80
104,0.31,> 1/4 acre,175.404,272.9113,237.049,1-2 beds,2,47,1.098,0.723295,Farther Away,0,no,104,42.32699,-72.6589,1,0,5,0.625983,120,237.5,223.8,176.502,<= 1500 sf,1.197,1,Winslow Ave,1062,1 Winslow Ave MA 1062,38
